Soccerball;http://textures.minecraft.net/texture/8e4a70b7bbcd7a8c322d522520491a27ea6b83d60ecf961d2b4efbbf9f605d
Soccerball;http://textures.minecraft.net/texture/59f512ed6a2ac7cd5507dd936b6ac2e708c40109e728f9a23b5015fc67915
Basketball;http://textures.minecraft.net/texture/3cebff90b5c9c59ca3542fd2551ee3999f8e8bffef1085bcc87bf2dcd617fe41
Basketball;http://textures.minecraft.net/texture/edf84715a64dc45586f7a6079f8e49a9477c0fe96589b4cfd71cba32254ac8
Baseball;http://textures.minecraft.net/texture/7902a503f9c37cc6c5b17317588d03e1c83a665132583ed9c67154d16b7885
Golfball;http://textures.minecraft.net/texture/c6e4f196e908a862353dcbb8edc69fc6b0f288f0e2c4bea72f09bff698753
Football;http://textures.minecraft.net/texture/6ecdb9c662bdd9b1a4cfcbd4ba77e5dc9c159f86848166931c3fc3d2a528f4
Football;http://textures.minecraft.net/texture/cc44fb9b90728e02644cd4365497a29e6c82ebb727191a79877c93aaad16b13
Volleyball;http://textures.minecraft.net/texture/1e6df1c2bf5b918f6c8879af4c4ecc1dabbe37229284e1f8f6bccdb1ea3d0ac
Volleyball;http://textures.minecraft.net/texture/4053ff3d38e98dd7a2a5ffc9d43bc6694fcc6744e85d23324d9bd5017c350
Black Bowlingball;http://textures.minecraft.net/texture/ccdb958bd317c9124bc0864f4cabdc33af9da327e251547cfd2ca3d1371
Yellow Bowlingball;http://textures.minecraft.net/texture/fece3b33b35d1df71756aa8bb99ff821c205828e4e64b9bedad3c069a58c
Yellow Bowlingball;http://textures.minecraft.net/texture/7b39c39c484238665d22704441ed4a47225d58638654e648fcd93c4794c530
Blue Bowlingball;http://textures.minecraft.net/texture/366f81fbec5c1411ef49f9e2832585feb24619dc991f92bdfeecd676984179
Red Bowlingball;http://textures.minecraft.net/texture/49841ce86bfc39591e88579203ec4c8ef2c86a23aea0924591b931ea85efa
Green Bowlingball;http://textures.minecraft.net/texture/1b67edb6ab2129a3b439dde98869e05af81c86d94815e37d31359bcd3ddf458d
Blue Bowlingball;http://textures.minecraft.net/texture/b14afee646deba1e1d7b8edd0b7652631648a84f9fc9828c26405290f43c
Violet Bowlingball;http://textures.minecraft.net/texture/d53c6b873c2d7aea7a3b5f30afa359f72b15798cbe424ad0b69cdce64561
Beach Ball;http://textures.minecraft.net/texture/5a5ab05ea254c32e3c48f3fdcf9fd9d77d3cba04e6b5ec2e68b3cbdcfac3fd
Beach Ball (Purple);http://textures.minecraft.net/texture/6db6ec6a21f67aa54dd81709b4b7d5fc97532a53f40d99ffc7f5c16f4747385
Beach Ball (Light Blue);http://textures.minecraft.net/texture/9a8feb8979f7e927d69ca83ef783cc9b36d8f10d59c79309aa67b8ef62386d
Beach Ball (Blue);http://textures.minecraft.net/texture/3d4028c011d63633d2ec04a941672948bf011d1d7a4f145f8ce69c7172d3
Beach Ball (Green);http://textures.minecraft.net/texture/cc542afeb8c791a4ea35815564290adf53a9641d8328b69fb32e32aed1ae9
Beach Ball (Red);http://textures.minecraft.net/texture/95358341d53685a4e5b15c4d65d5868be5a3d55066faf02ea9d92dde21234
Beach Ball (Orange);http://textures.minecraft.net/texture/527b22b3b2954c341fd6eb78c8609bc52c1e658117ca5bd9dc845b6c9bd5b44
Beach Ball (Black & White);http://textures.minecraft.net/texture/61b0165ee2b322968f018034b8d7e2df6135fa94bea7ae81cdf0bcb66ac2
Beach Ball (Pastel);http://textures.minecraft.net/texture/fdd4386db7a8e4c9842c5f1ece13f5819e2a2c9c3fee09efe2e14a038e3327e
Beach Ball (Random);http://textures.minecraft.net/texture/d4ac57738c34a8962da140a9bdc4a9f6125ec41bd563f333074b59bcae6c17
Beach Ball (Random);http://textures.minecraft.net/texture/994c82096d45b2552949b25c8a8a0186a1babfe4f66571a44257aefe83e4522
Beach Ball (Random);http://textures.minecraft.net/texture/2a222d58644c333fbd81fe2c378e8db2c28f475786edf3f7e423db408bdce1
Beach Ball (Yellow);http://textures.minecraft.net/texture/cfe8b2e91917426f3ef8d85d3f6c04fffae9ed516a69a348f3f9bcee4a9c91
Beach Ball (Purple);http://textures.minecraft.net/texture/30287e7896ec98eed9af4bce94583d27d51eb0283634299b74f4b35c35f445a
Beach Ball (Rainbow);http://textures.minecraft.net/texture/9b2513c8d08c60ad3785d3a9a651b7329c5f26937aca2fc8dfaf3441c9bd9da2
Beach Ball (Random);http://textures.minecraft.net/texture/93c2f1c5d2c8f0e33730c14dca1c1d1e1abd8596b0839d6738d18f46432b6fa6
Beach Ball (Random);http://textures.minecraft.net/texture/daaa6eeda98427bf41b2a1d78d9b15d01b5c79a4edbb5efb1048f5c567944f
Billiard Ball 1;http://textures.minecraft.net/texture/71d728f50e334da4a1dad8d3e159e53cecbc7547abc6b116462987fd5c81
Billiard Ball 2;http://textures.minecraft.net/texture/d4239becbeb81715871212bd2ac42432a973a9eee1cec0ecc118c3c9a898fa
Billiard Ball 3;http://textures.minecraft.net/texture/64903311d59afd26cb9d4dfc1b73fcfb3a7f5eeea33a229ade73e2ec49196932
Billiard Ball 4;http://textures.minecraft.net/texture/c69c5e427c106adce6f18d7e91fedf4883b034c48e51d557d3a2d306f414
Billiard Ball 5;http://textures.minecraft.net/texture/fe98d2c10116342b61caef56375d7cf2a1f8b66b30a715e18f5d8908ef08c
Billiard Ball 6;http://textures.minecraft.net/texture/88d1521331b9d6e81fa81781e376df63b9c654fcd0810c0d982b0a3ee6f6
Billiard Ball 7;http://textures.minecraft.net/texture/3d7f54731780222aaf68a0a2d522e39f4d73243447b73f9da621411365ee4c
Billiard Ball 8;http://textures.minecraft.net/texture/d5aa52ee8ddeda57aa3f6f713722aa8a6b03b6ef6f15693115a3b1738a64af
Billiard Ball 8;http://textures.minecraft.net/texture/a84dbc6a1399a8baeee8dea92f90d398329c65ecf588cbca3f717a1f4403583
Billiard Ball 9;http://textures.minecraft.net/texture/cfd52feefb873713f47a4a21b67ca11af4163ba204e22a4eae0f5c153b0a5
Billiard Ball 10;http://textures.minecraft.net/texture/7b5c4a63241c9d0c21afece1bcae82987ae24c64cafae5f0702c49793d22a
Billiard Ball 11;http://textures.minecraft.net/texture/8c86bf31cff7d1513d8f5951aa61199552481d3b83b55a73b2cfdeee216b0a8
Billiard Ball 12;http://textures.minecraft.net/texture/82f071c031567b85c9fdbce56e5f34c9ae93266ab412dda9c6ba375e879b2
Billiard Ball 13;http://textures.minecraft.net/texture/85cb4a247339f0b0a561fa2cfb9f255323f6695b4f7c82e61ea86496507bd7
Billiard Ball 14;http://textures.minecraft.net/texture/54a9d4a2d55e9d817ff07aebc3113dd58457e82be54cca31a824c6d6aba6
